   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
R.vdc.matrixelem = 
  t 0 0 0 -1.007182e+00 -3.355711e-01 -4.038987e-02 -5.355920e-04
  y 0 0 0 -6.641445e-03  1.373258e-03  2.201424e-03  7.172290e-03
  p 0 0 0 -3.388563e-03 -4.328828e-03 -1.200457e-03  1.237351e-03
  D 0 0 0 -1.584030e-03  6.868670e-02 -6.185880e-03
  D 0 0 1  3.002850e-02 -4.918560e-02
  D 0 0 2 -5.425230e-01
  D 0 1 0 -7.149190e-03  7.422440e-03
  D 0 2 0  4.950370e-01
  D 1 0 0  6.925440e-02  2.562610e-01
  D 1 0 1  6.148340e+00
  D 1 0 2 -1.207080e+02
  D 1 1 0 -1.949890e+00
  D 1 1 1  3.339840e+02
  D 2 0 0 -1.927460e+00
  T 0 0 0 -9.134700e-03  1.251070e-03 -3.381470e-01
  T 0 0 1  1.116090e-02 -1.955230e-01
  T 0 0 2  3.817620e+00
  T 0 1 0  4.932210e-02 -3.807120e-01
  T 0 1 1  6.258510e+00
  T 0 2 0  2.253300e+00
  T 1 0 0 -2.738710e+00 -9.613260e-01
  T 1 0 1 -1.504220e+01
  T 1 1 0  1.397750e+01
  T 1 1 1  1.260140e+03
  T 2 0 0 -1.134840e+01
  P 0 0 0 -3.680170e-03 -7.717530e-04 -3.439960e-02
  P 0 0 1  1.002300e+00 -3.439420e-01
  P 0 0 2  2.996400e-01
  P 0 1 0 -8.767570e-01  1.132930e+00
  P 0 1 1  5.147130e+00 -1.480550e+01
  P 0 2 0 -1.250200e+00
  P 1 0 0  4.568090e-02  5.378480e-02
  P 1 0 1 -1.619880e-01 -2.351630e+00
  P 1 1 1  4.206890e+02
  P 2 0 0  9.052540e+00
  Y 0 0 0  3.393790e-03  7.158090e-03 -1.197140e-01 -1.206070e+00
  Y 0 0 1  5.617910e-01  2.879890e+00  2.510240e+00
  Y 0 0 2  1.974970e+00
  Y 0 1 0  4.025430e-01 -8.419870e-02
  Y 0 1 1  7.586170e-01  1.924580e+02
  Y 0 2 0  1.646140e-01  1.863330e+01
  Y 1 1 0 -1.485000e+01
  Y 1 1 1  2.106410e+02
  Y 2 0 0 -2.000940e+01 -4.080570e+01  3.797640e+02
  Y 2 0 1 -1.385290e+03
  Y 2 1 0  2.017820e+03
  Y 1 0 1  2.205400e+01
