   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.8  1731.0  1731.0  1731.0  1731.0
L.vdc.v1.detmap =
     5   20    0   95    0
     5   19    0   95   96
     5   18    0   95  192
     5   17    0   79  288
L.vdc.v1.position = 0  0  0.026
L.vdc.v1.wire.start = 0.77852
L.vdc.v1.wire.angle = 45
L.vdc.v1.driftvel = 49130
L.vdc.v1.tdc.offsets =
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.8  1731.0  1731.0  1731.0  1731.0
L.vdc.u2.detmap =
     4    3    0   95    0
     4    4    0   95   96
     4    5    0   95  192
     4    6    0   79  288
L.vdc.u2.position = 0  0  0.3348
L.vdc.u2.wire.start = 1.02718
L.vdc.u2.wire.angle = -45
L.vdc.u2.driftvel = 49730
L.vdc.u2.tdc.offsets =
   1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0
   1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0
   1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0
   1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0
   1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0
   1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0
   1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0
   1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0
   1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0
   1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0
   1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0
   1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0
   1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0
   1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0
   1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0
   1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0
   1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0
   1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0
   1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0
   1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0
   1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0
   1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0
   1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0
   1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0
   1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0
   1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0
   1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0
   1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0
   1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0
   1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0
   1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0
   1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0
   1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0
   1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0
   1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0
   1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0
   1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0
   1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0
   1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0
   1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0
   1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0
   1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0
   1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0
   1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0
   1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0  1723.0
   1723.0  1723.0  1723.0  1723.8  1723.0  1723.0  1723.0  1723.0
L.vdc.v2.detmap =
     5   24    0   95    0
     5   23    0   95   96
     5   22    0   95  192
     5   21    0   79  288
L.vdc.v2.position = 0  0  0.3609
L.vdc.v2.wire.start = 1.02718
L.vdc.v2.wire.angle = 45
L.vdc.v2.driftvel = 49190
L.vdc.v2.tdc.offsets =
   1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0
   1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0
   1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0
   1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0
   1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0
   1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0
   1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0
   1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0
   1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0
   1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0
   1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0
   1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0
   1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0
   1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0
   1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0
   1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0
   1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0
   1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0
   1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0
   1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0
   1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0
   1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0
   1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0
   1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0
   1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0
   1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0
   1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0
   1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0
   1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0
   1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0
   1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0
   1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0
   1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0
   1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0
   1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0
   1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0
   1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0
   1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0
   1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0
   1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0
   1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0
   1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0
   1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0
   1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0
   1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0  1717.0
   1717.0  1717.0  1717.0  1717.8  1717.0  1717.0  1717.0  1717.0
L.vdc.matrixelem = 
t 0 0 0  -1.001135e+00 -3.313373e-01 -4.290819e-02  4.470852e-03
y 0 0 0  -8.060915e-03  1.071977e-03  9.019102e-04 -3.239615e-04
p 0 0 0  -2.861912e-03 -2.469069e-03  8.427172e-03  2.274635e-03
D 0 0 0  -1.584000E-03 6.868700E-02 -6.185900E-03
D 0 0 1  3.002800E-02 -4.918600E-02
D 0 0 2  -5.425200E-01
D 0 1 0  -7.149200E-03 7.422400E-03
D 0 2 0  4.950400E-01
D 1 0 0  6.925400E-02 2.562600E-01
D 1 0 1  6.148300E+00
D 1 0 2  -1.207100E+02
D 1 1 0  -1.949900E+00
D 1 1 1  3.339800E+02
D 2 0 0  -1.927500E+00
T 0 0 0  -1.520252E-04 2.396917E-02 -3.166035E-02
T 0 0 1  9.375505E-02 1.605338E-01
T 0 0 2  2.480760E+00
T 0 1 0  4.629578E-02 2.320176E-01
T 0 1 1  4.409230E+00
T 0 2 0  -1.748554E-01
T 1 0 0  -2.352304E+00 7.344409E-01
T 1 0 1  3.270139E+01
T 1 1 0  -2.238820E+01
T 1 1 1  1.694689E+03 2.142962E+03
T 2 0 0  -1.019537E+01
P 0 0 0  8.932900E-04 -1.162800E-03 9.110100E-03
P 0 0 1  5.227600E-01 -4.199400E-01
P 0 0 2  -3.706800E+00
P 0 1 0  -5.952300E-01 -1.351400E-03
P 0 1 1  2.128200E-01
P 0 2 0  2.650800E+00
P 1 0 0  3.094900E-02 7.977000E-02
P 1 0 1  7.991500E+00
P 1 1 1  1.925600E+02
P 2 0 0  -8.539400E+00
Y 0 0 0  2.329100E-03 -7.819200E-03 -3.648300E-02 1.916000E+00
Y 0 0 1  3.646700E-01 5.695900E-01 -2.594000E+00
Y 0 0 2  -4.241700E+00
Y 0 1 0  1.332000E-01 -1.108500E+00
Y 0 1 1  -1.388300E+01 -9.617700E+01
Y 0 2 0  -1.375100E+01 -4.220200E+00
Y 1 1 0  -2.555500E+01
Y 1 1 1  -9.505300E+02
Y 2 0 0  1.538700E+01
Y 2 0 1  -1.755000E+03
Y 2 1 0  1.751300E+02
Y 1 0 1  -1.257200E+01
L 0 0 0 0  25.713
L 1 0 0 0  0.1650
L 2 0 0 0 -0.05
L 0 1 0 0 -11.6554
L 0 2 0 0 -9.4951
