   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
R.vdc.matrixelem = 
  t 0 0 0 -1.001135e+00 -3.313373e-01 -4.290819e-02  4.470852e-03
  y 0 0 0 -8.060915e-03  1.071977e-03  9.019102e-04 -3.239615e-04
  p 0 0 0 -2.861912e-03 -2.469069e-03  8.427172e-03  2.274635e-03
  D 0 0 0 -1.432554e-03  7.137872e-02 5.948625e-04
  D 0 0 1  3.851505E-02 2.645307E-01
  D 0 0 2  -7.005545E-01
  D 0 1 0  -6.669595E-04 2.640902E-01
  D 0 2 0  9.456717E-02
  D 1 0 0  1.113791E-01 8.769480E-01
  D 1 0 1  5.297354E+00
  D 1 0 2 -1.257045E+03
  D 1 1 0 -2.060891E+00
  D 1 1 1  2.159802E+02
  D 2 0 0 -1.370739E+01
  T 0 0 0  2.012757E-03 2.527661E-02 1.551232E-02
  T 0 0 1  1.033985E-01 -7.295486E-01
  T 0 0 2  -7.343935E+00
  T 0 1 0  2.320530E-02 -6.032020E-01
  T 0 1 1  -1.426108E+01
  T 0 2 0  -5.135726E+00
  T 1 0 0 -2.311208E+00 7.778718E-01
  T 1 0 1 -2.273498E+01
  T 1 1 0  2.839137E+01
  T 1 1 1  1.175182E+03 1.895477E+03
  T 2 0 0 -3.119422E+00
  P 0 0 0 6.551475E-04 3.066273E-04 -1.046413E-03
  P 0 0 1  4.509652E-01 -5.067574E-01
  P 0 0 2  4.560448E+00
  P 0 1 0 -6.002482E-01 -2.815174E-01
  P 0 1 1  -1.218102E+00
  P 0 2 0 -4.081901E+00
  P 1 0 0 -5.842900E-02 -1.392847E-01
  P 1 0 1  9.363503E+00
  P 1 1 1  -3.602337E+02
  P 2 0 0  8.728601E+00
  Y 0 0 0  6.045784E-04 2.541233E-04 5.590846E-05 -2.679816E-03
  Y 0 0 1  -1.442337E-05 3.042326E-04 -1.907777E-02
  Y 0 0 2  1.171041E-02
  Y 0 1 0  -2.459194E-04 6.515828E-04
  Y 0 1 1  -7.348352E-04 -8.512418E-02
  Y 0 2 0  9.370476E-03 2.014294E-02
  Y 1 1 0  1.138596E-02
  Y 1 1 1  3.177401E-01
  Y 2 0 0  6.330386E-03
  Y 2 0 1 -3.700627E-01
  Y 2 1 0  -2.760681E-02
  Y 1 0 1  -6.018694E-02
  R 0 0 0 0  25.713
  R 1 0 0 0  0.1650
  R 2 0 0 0 -0.05
  R 0 1 0 0 -11.6554
  R 0 2 0 0 -9.4951
  R 0 0 1 0  0.0
  R 0 0 2 0  0.0
  R 0 0 0 1  0.0
  R 0 0 0 2  0.0
  XF 1 0 0 0 0 -2.181E+00
  XF 0 1 0 0 0 -1.980E-01
  XF 0 0 0 0 1  1.191E+01
  TF 1 0 0 0 0 -1.000E-01
  TF 0 1 0 0 0 -4.690E-01
  TF 0 0 0 0 1  1.967E+00
  PF 0 0 1 0 0  3.630E-01
  PF 0 0 0 1 0 -0.902E+00
  YF 0 0 1 0 0 -5.950E-01
  YF 0 0 0 1 0 -1.274E+00


